Squad,Home_MP,Home_W,Home_D,Home_L,Home_GF,Home_GA,Home_GD,Home_Pts,Home_Pts/MP,Away_MP,Away_W,Away_D,Away_L,Away_GF,Away_GA,Away_GD,Away_Pts,Away_Pts/MP
fr Monaco,5.0,1.0,3.0,1.0,5.0,5.0,0.0,6.0,1.2,5.0,1.0,2.0,2.0,7.0,14.0,-7.0,5.0,1.0
az Qarabağ,5.0,2.0,1.0,2.0,10.0,14.0,-4.0,7.0,1.4,5.0,1.0,0.0,4.0,6.0,16.0,-10.0,3.0,0.6
pt Benfica,5.0,2.0,0.0,3.0,8.0,7.0,1.0,6.0,1.2,5.0,1.0,0.0,4.0,3.0,8.0,-5.0,3.0,0.6
,,,,,,,,,,,,,,,,,,
fr Marseille,4.0,2.0,0.0,2.0,6.0,5.0,1.0,6.0,1.5,4.0,1.0,0.0,3.0,5.0,9.0,-4.0,3.0,0.75
cy Pafos FC,4.0,2.0,1.0,1.0,8.0,8.0,0.0,7.0,1.75,4.0,0.0,2.0,2.0,0.0,3.0,-3.0,2.0,0.5
be Union SG,4.0,1.0,0.0,3.0,3.0,11.0,-8.0,3.0,0.75,4.0,2.0,0.0,2.0,5.0,6.0,-1.0,6.0,1.5
nl PSV,4.0,1.0,0.0,3.0,10.0,10.0,0.0,3.0,0.75,4.0,1.0,2.0,1.0,6.0,6.0,0.0,5.0,1.25
es Athletic Club,4.0,1.0,1.0,2.0,5.0,6.0,-1.0,4.0,1.0,4.0,1.0,1.0,2.0,4.0,8.0,-4.0,4.0,1.0
it Napoli,4.0,2.0,1.0,1.0,6.0,4.0,2.0,7.0,1.75,4.0,0.0,1.0,3.0,3.0,11.0,-8.0,1.0,0.25
dk FC Copenhagen,4.0,1.0,2.0,1.0,8.0,9.0,-1.0,5.0,1.25,4.0,1.0,0.0,3.0,4.0,12.0,-8.0,3.0,0.75
nl Ajax,4.0,0.0,0.0,4.0,1.0,9.0,-8.0,0.0,0.0,4.0,2.0,0.0,2.0,7.0,12.0,-5.0,6.0,1.5
de Eintracht Frankfurt,4.0,1.0,0.0,3.0,6.0,11.0,-5.0,3.0,0.75,4.0,0.0,1.0,3.0,4.0,10.0,-6.0,1.0,0.25
cz Slavia Prague,4.0,0.0,2.0,2.0,4.0,9.0,-5.0,2.0,0.5,4.0,0.0,1.0,3.0,1.0,10.0,-9.0,1.0,0.25
es Villarreal,4.0,0.0,1.0,3.0,5.0,9.0,-4.0,1.0,0.25,4.0,0.0,0.0,4.0,0.0,9.0,-9.0,0.0,0.0
kz FC Kairat,4.0,0.0,1.0,3.0,1.0,10.0,-9.0,1.0,0.25,4.0,0.0,0.0,4.0,6.0,12.0,-6.0,0.0,0.0
