Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Image_URL
Joachim Andersen,DEN,DF,Fulham,29.83,1996,28,28,2471,27.5,0,1,1,0,0,0,7,0,0.0,0.04,0.04,0.0,0.04,https://fbref.com/req/202302030/images/headshots/e34fc66d_2022.jpg
Elliot Anderson,ENG,MF,Nottingham Forest,23.39,2002,31,31,2772,30.8,2,2,4,1,1,1,6,0,0.06,0.06,0.13,0.03,0.1,https://fbref.com/req/202302030/images/headshots/de31038e_2022.jpg
André,BRA,MF,Wolves,24.7,2001,28,23,2132,23.7,1,0,1,1,0,0,9,0,0.04,0.0,0.04,0.04,0.04,https://fbref.com/req/202302030/images/headshots/ec604e2c_2022.jpg
Nilson Angulo,ECU,MF,Sunderland,22.78,2003,5,3,256,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/a9b9d89c_2022.jpg
Jaidon Anthony,ENG,MF,Burnley,26.33,1999,30,25,2114,23.5,7,1,8,7,0,0,4,0,0.3,0.04,0.34,0.3,0.34,https://fbref.com/req/202302030/images/headshots/e4238fb1_2022.jpg
Alphonse Areola,FRA,GK,West Ham United,33.08,1993,20,20,1800,20.0,0,1,1,0,0,0,0,0,0.0,0.05,0.05,0.0,0.05,https://fbref.com/req/202302030/images/headshots/2f965a72_2022.jpg
Jhon Arias,COL,"FW,MF",Wolves,28.52,1997,23,14,1124,12.5,1,0,1,1,0,0,1,0,0.08,0.0,0.08,0.08,0.08,https://fbref.com/req/202302030/images/headshots/86d96066_2022.jpg
Adam Armstrong,ENG,"FW,MF",Wolves,29.13,1997,7,7,566,6.3,1,2,3,1,0,0,3,0,0.16,0.32,0.48,0.16,0.48,https://fbref.com/req/202302030/images/headshots/68c720b5_2022.jpg
Harrison Armstrong,ENG,MF,Everton,19.19,2007,11,6,499,5.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Tolu Arokodare,NGA,FW,Wolves,25.35,2000,27,12,1244,13.8,3,1,4,3,0,1,1,0,0.22,0.07,0.29,0.22,0.29,https://fbref.com/req/202302030/images/headshots/a42760bc_2022.jpg
Taiwo Awoniyi,NGA,FW,Nottingham Forest,28.63,1997,12,1,278,3.1,2,0,2,2,0,0,1,0,0.65,0.0,0.65,0.65,0.65,https://fbref.com/req/202302030/images/headshots/e5478b87_2022.jpg
Yasin Ayari,SWE,MF,Brighton,22.48,2003,24,18,1726,19.2,3,2,5,3,0,0,1,0,0.16,0.1,0.26,0.16,0.26,https://fbref.com/req/202302030/images/headshots/f173303a_2022.jpg
Benoît Badiashile,FRA,DF,Chelsea,25.01,2001,8,6,471,5.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/06df8256_2022.jpg
Leon Bailey,JAM,MF,Aston Villa,28.64,1997,9,2,340,3.8,0,1,1,0,0,0,1,0,0.0,0.26,0.26,0.0,0.26,https://fbref.com/req/202302030/images/headshots/3a233281_2022.jpg
Dilane Bakwa,FRA,MF,Nottingham Forest,23.59,2002,10,3,345,3.8,0,1,1,0,0,0,1,0,0.0,0.26,0.26,0.0,0.26,https://fbref.com/req/202302030/images/headshots/2b5a35e5_2022.jpg
Carlos Baleba,CMR,MF,Brighton,22.24,2004,25,19,1279,14.2,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/a1390d2f_2022.jpg
Daniel Ballard,NIR,DF,Sunderland,26.52,1999,26,22,2008,22.3,2,0,2,2,0,0,3,0,0.09,0.0,0.09,0.09,0.09,https://fbref.com/req/202302030/images/headshots/38f300f3_2022.jpg
Ross Barkley,ENG,MF,Aston Villa,32.31,1993,14,2,402,4.5,2,0,2,2,0,0,0,0,0.45,0.0,0.45,0.45,0.45,https://fbref.com/req/202302030/images/headshots/3a24769f_2022.jpg
Ashley Barnes,ENG,"FW,MF",Burnley,36.41,1989,6,0,40,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/2691c772_2022.jpg
Harvey Barnes,ENG,"FW,MF",Newcastle United,28.3,1997,30,17,1659,18.4,5,0,5,5,0,0,1,0,0.27,0.0,0.27,0.27,0.27,https://fbref.com/req/202302030/images/headshots/3ea50f67_2022.jpg
Thierno Barry,FRA,FW,Everton,23.44,2002,31,19,1640,18.2,6,0,6,6,0,0,3,0,0.33,0.0,0.33,0.33,0.33,https://fbref.com/req/202302030/images/headshots/52c3244b_2022.jpg
Calvin Bassey,NGA,DF,Fulham,26.24,1999,23,21,1904,21.2,1,0,1,1,0,0,5,0,0.05,0.0,0.05,0.05,0.05,https://fbref.com/req/202302030/images/headshots/a36524bf_2022.jpg
Altay Bayındır,TUR,GK,Manchester Utd,27.96,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/072e68ed_2022.jpg
Jean-Ricner Bellegarde,HAI,"MF,FW",Wolves,27.76,1998,22,13,1086,12.1,1,1,2,1,0,0,4,0,0.08,0.08,0.17,0.08,0.17,https://fbref.com/req/202302030/images/headshots/10f0fdd3_2022.jpg
Walter Benítez,ARG,GK,Crystal Palace,33.19,1993,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/8a2248b4_2022.jpg
Rodrigo Bentancur,URU,MF,Tottenham Hotspur,28.76,1997,20,17,1410,15.7,1,1,2,1,0,0,5,0,0.06,0.06,0.13,0.06,0.13,https://fbref.com/req/202302030/images/headshots/3b8674e6_2022.jpg
Sander Berge,NOR,MF,Fulham,28.12,1998,31,30,2590,28.8,0,1,1,0,0,0,5,0,0.0,0.03,0.03,0.0,0.03,https://fbref.com/req/202302030/images/headshots/d0b6129f_2022.jpg
Lucas Bergvall,SWE,MF,Tottenham Hotspur,20.15,2006,18,10,850,9.4,1,2,3,1,0,0,2,0,0.11,0.21,0.32,0.11,0.32,
Beto,GNB,FW,Everton,28.16,1998,31,12,1212,13.5,6,1,7,6,0,0,2,0,0.45,0.07,0.52,0.45,0.52,https://fbref.com/req/202302030/images/headshots/ed5c0319_2022.jpg
Jaka Bijol,SVN,DF,Leeds United,27.15,1999,18,14,1308,14.5,1,1,2,1,0,0,3,0,0.07,0.07,0.14,0.07,0.14,https://fbref.com/req/202302030/images/headshots/6fdac234_2022.jpg
Yves Bissouma,MLI,MF,Tottenham Hotspur,29.58,1996,8,5,462,5.1,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/6c203af0_2022.jpg
Marco Bizot,NED,GK,Aston Villa,35.05,1991,5,4,405,4.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/3d214e5f_2022.jpg
Oscar Bobb,NOR,"MF,FW",Manchester City,22.71,2003,9,5,468,5.2,0,1,1,0,0,0,1,0,0.0,0.19,0.19,0.0,0.19,https://fbref.com/req/202302030/images/headshots/eed2427e_2022.jpg
Oscar Bobb,NOR,MF,Fulham,22.71,2003,7,3,296,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/eed2427e_2022.jpg
Lamare Bogarde,NED,"MF,DF",Aston Villa,22.23,2004,24,8,807,9.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/bca5c4a7_2022.jpg
Jayden Bogle,ENG,"DF,MF",Leeds United,25.67,2000,29,27,2402,26.7,1,1,2,1,0,0,6,0,0.04,0.04,0.07,0.04,0.07,https://fbref.com/req/202302030/images/headshots/ae5019e6_2022.jpg
Sebastiaan Bornauw,BEL,DF,Leeds United,27.02,1999,9,4,304,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/01834aa0_2022.jpg
Olivier Boscagli,FRA,DF,Brighton,28.36,1997,8,5,442,4.9,0,1,1,0,0,0,2,0,0.0,0.2,0.2,0.0,0.2,https://fbref.com/req/202302030/images/headshots/403f5d20_2022.jpg
Sven Botman,NED,DF,Newcastle United,26.21,2000,18,14,1205,13.4,1,1,2,1,0,0,1,0,0.07,0.07,0.15,0.07,0.15,https://fbref.com/req/202302030/images/headshots/ccce7025_2022.jpg
Jarrod Bowen,ENG,"MF,FW",West Ham United,29.27,1996,31,31,2777,30.9,8,6,14,7,1,1,4,0,0.26,0.19,0.45,0.23,0.42,https://fbref.com/req/202302030/images/headshots/79c84d1c_2022.jpg
Conor Bradley,NIR,DF,Liverpool,22.72,2003,15,12,929,10.3,0,1,1,0,0,0,5,0,0.0,0.1,0.1,0.0,0.1,https://fbref.com/req/202302030/images/headshots/bbd67769_2022.jpg
Jarrad Branthwaite,ENG,DF,Everton,23.76,2002,8,5,504,5.6,1,0,1,1,0,0,1,0,0.18,0.0,0.18,0.18,0.18,https://fbref.com/req/202302030/images/headshots/c1949191_2022.jpg
Brian Brobbey,NED,FW,Sunderland,24.16,2002,24,15,1368,15.2,6,1,7,6,0,0,4,0,0.39,0.07,0.46,0.39,0.46,https://fbref.com/req/202302030/images/headshots/4c184730_2022.jpg
Armando Broja,ALB,FW,Burnley,24.55,2001,20,8,819,9.1,1,1,2,1,0,0,0,0,0.11,0.11,0.22,0.11,0.22,https://fbref.com/req/202302030/images/headshots/97220da2_2022.jpg
David Brooks,WAL,MF,Bournemouth,28.73,1997,25,12,1051,11.7,1,2,3,1,0,0,7,0,0.09,0.17,0.26,0.09,0.26,https://fbref.com/req/202302030/images/headshots/dc4cae05_2022.jpg
Jacob Bruun Larsen,DEN,"MF,FW",Burnley,27.53,1998,23,10,972,10.8,0,1,1,0,0,0,0,0,0.0,0.09,0.09,0.0,0.09,https://fbref.com/req/202302030/images/headshots/4e204552_2022.jpg
Emi Buendía,ARG,MF,Aston Villa,29.26,1996,29,18,1451,16.1,5,2,7,5,0,0,6,0,0.31,0.12,0.43,0.31,0.43,https://fbref.com/req/202302030/images/headshots/66b76d44_2022.jpg
Hugo Bueno,ESP,"MF,DF",Wolves,23.53,2002,28,21,1952,21.7,1,1,2,1,0,0,1,0,0.05,0.05,0.09,0.05,0.09,https://fbref.com/req/202302030/images/headshots/bfc3b3a0_2022.jpg
Santiago Bueno,URU,DF,Wolves,27.39,1998,22,21,1923,21.4,2,1,3,2,0,0,4,0,0.09,0.05,0.14,0.09,0.14,https://fbref.com/req/202302030/images/headshots/edc98fac_2022.jpg
Facundo Buonanotte,ARG,MF,Chelsea,21.27,2004,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/468a7a91_2022.jpg
Facundo Buonanotte,ARG,MF,Leeds United,21.27,2004,2,0,26,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/468a7a91_2022.jpg
Dan Burn,ENG,DF,Newcastle United,33.89,1992,23,21,1813,20.1,0,2,2,0,0,0,9,1,0.0,0.1,0.1,0.0,0.1,https://fbref.com/req/202302030/images/headshots/b2d31e83_2022.jpg
Bradley Burrowes,ENG,MF,Aston Villa,18.07,2008,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/802ee5ca_2022.jpg
Jun'ai Byfield,ENG,DF,Tottenham Hotspur,17.31,2008,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0312881b_2022.jpg
Sam Byram,ENG,"DF,MF",Leeds United,32.53,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1bf811d4_2022.jpg
Moisés Caicedo,ECU,MF,Chelsea,24.41,2001,26,25,2181,24.2,3,1,4,3,0,0,9,1,0.12,0.04,0.17,0.12,0.17,https://fbref.com/req/202302030/images/headshots/16264a81_2022.jpg
Tom Cairney,SCO,MF,Fulham,35.19,1991,20,4,562,6.2,1,0,1,1,0,0,3,0,0.16,0.0,0.16,0.16,0.16,https://fbref.com/req/202302030/images/headshots/a8748947_2022.jpg
Riccardo Calafiori,ITA,DF,Arsenal,23.86,2002,22,18,1448,16.1,1,2,3,1,0,0,5,0,0.06,0.12,0.19,0.06,0.19,https://fbref.com/req/202302030/images/headshots/aded8e6f_2022.jpg
Dominic Calvert-Lewin,ENG,FW,Leeds United,29.04,1997,28,23,2115,23.5,10,1,11,8,2,3,1,0,0.43,0.04,0.47,0.34,0.38,https://fbref.com/req/202302030/images/headshots/59e6e5bf_2022.jpg
Jaydee Canvot,FRA,DF,Crystal Palace,19.67,2006,13,7,706,7.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/3684108d_2022.jpg
Fabio Carvalho,POR,MF,Brentford,23.58,2002,6,1,102,1.1,1,0,1,1,0,0,0,0,0.88,0.0,0.88,0.88,0.88,https://fbref.com/req/202302030/images/headshots/966e28d0_2022.jpg
Casemiro,BRA,MF,Manchester Utd,34.1,1992,29,28,2131,23.7,7,2,9,7,0,0,10,1,0.3,0.08,0.38,0.3,0.38,https://fbref.com/req/202302030/images/headshots/4d224fe8_2022.jpg
Matty Cash,POL,DF,Aston Villa,28.64,1997,28,28,2441,27.1,3,2,5,3,0,0,7,0,0.11,0.07,0.18,0.11,0.18,https://fbref.com/req/202302030/images/headshots/2389cdc2_2022.jpg
Timothy Castagne,BEL,"DF,MF",Fulham,30.31,1995,23,13,1223,13.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/197640fd_2022.jpg
Valentín Castellanos,ARG,FW,West Ham United,27.49,1998,11,11,860,9.6,2,0,2,2,0,0,2,0,0.21,0.0,0.21,0.21,0.21,https://fbref.com/req/202302030/images/headshots/da76bab4_2022.jpg
Trevoh Chalobah,ENG,DF,Chelsea,26.73,1999,29,29,2550,28.3,3,0,3,3,0,0,3,1,0.11,0.0,0.11,0.11,0.11,https://fbref.com/req/202302030/images/headshots/5515376c_2022.jpg
Rayan Cherki,FRA,MF,Manchester City,22.62,2003,25,14,1308,14.5,3,8,11,3,0,0,1,0,0.21,0.55,0.76,0.21,0.76,https://fbref.com/req/202302030/images/headshots/b34c63a5_2022.jpg
Federico Chiesa,ITA,MF,Liverpool,28.43,1997,23,1,296,3.3,2,1,3,2,0,0,3,0,0.61,0.3,0.91,0.61,0.91,https://fbref.com/req/202302030/images/headshots/b0f7e36c_2022.jpg
Tawanda Chirewa,ZIM,MF,Wolves,22.46,2003,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/34721c11_2022.jpg
Ryan Christie,SCO,MF,Bournemouth,31.1,1995,21,5,727,8.1,2,0,2,2,0,0,2,0,0.25,0.0,0.25,0.25,0.25,https://fbref.com/req/202302030/images/headshots/26ce2263_2022.jpg
Samuel Chukwueze,NGA,MF,Fulham,26.85,1999,17,7,809,9.0,3,4,7,3,0,0,0,0,0.33,0.44,0.78,0.33,0.78,https://fbref.com/req/202302030/images/headshots/b8a642fc_2022.jpg
Dennis Cirkin,LVA,DF,Sunderland,23.98,2002,7,3,304,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/307ea3b6_2022.jpg
Nathaniel Clyne,ENG,MF,Crystal Palace,34.98,1991,8,6,495,5.5,0,1,1,0,0,0,1,0,0.0,0.18,0.18,0.0,0.18,https://fbref.com/req/202302030/images/headshots/0442183b_2022.jpg
Séamus Coleman,IRL,DF,Everton,37.47,1988,3,1,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0420d84f_2022.jpg
Nathan Collins,IRL,DF,Brentford,24.91,2001,28,25,2345,26.1,1,2,3,1,0,0,5,0,0.04,0.08,0.12,0.04,0.12,https://fbref.com/req/202302030/images/headshots/a8c19eb8_2022.jpg
Lewis Cook,ENG,"MF,DF",Bournemouth,29.15,1997,16,8,872,9.7,0,1,1,0,0,0,1,1,0.0,0.1,0.1,0.0,0.1,https://fbref.com/req/202302030/images/headshots/2afc7272_2022.jpg
Diego Coppola,ITA,DF,Brighton,22.25,2003,5,2,194,2.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/22ae86f9_2022.jpg
Marc Cucurella,ESP,DF,Chelsea,27.69,1998,27,24,2077,23.1,1,3,4,1,0,0,5,1,0.04,0.13,0.17,0.04,0.17,https://fbref.com/req/202302030/images/headshots/1daec722_2022.jpg
Jorge Cuenca,ESP,DF,Fulham,26.36,1999,14,11,933,10.4,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0abc51f2_2022.jpg
Josh Cullen,IRL,MF,Burnley,29.98,1996,18,18,1514,16.8,2,2,4,2,0,0,2,0,0.12,0.12,0.24,0.12,0.24,https://fbref.com/req/202302030/images/headshots/f6d7d690_2022.jpg
Jair Cunha,BRA,DF,Nottingham Forest,21.06,2005,3,2,215,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/ac31d35e_2022.jpg
Matheus Cunha,BRA,"MF,FW",Manchester Utd,26.84,1999,28,24,2069,23.0,7,2,9,7,0,0,1,0,0.3,0.09,0.39,0.3,0.39,https://fbref.com/req/202302030/images/headshots/dc62b55d_2022.jpg
Diogo Dalot,POR,"MF,DF",Manchester Utd,27.03,1999,29,25,2233,24.8,1,3,4,1,0,0,5,0,0.04,0.12,0.16,0.04,0.16,https://fbref.com/req/202302030/images/headshots/d9565625_2022.jpg
Mikkel Damsgaard,DEN,MF,Brentford,25.74,2000,26,18,1575,17.5,3,4,7,3,0,0,0,0,0.17,0.23,0.4,0.17,0.4,https://fbref.com/req/202302030/images/headshots/215f3907_2022.jpg
Kevin Danso,AUT,DF,Tottenham Hotspur,27.53,1998,17,11,933,10.4,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/6e33125f_2022.jpg
Karl Darlow,WAL,GK,Leeds United,35.47,1990,15,15,1350,15.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/cde3309f_2022.jpg
Ben Davies,WAL,DF,Tottenham Hotspur,32.93,1993,3,2,137,1.5,1,0,1,1,0,0,1,0,0.66,0.0,0.66,0.66,0.66,https://fbref.com/req/202302030/images/headshots/44781702_2022.jpg
Maxim De Cuyper,BEL,"DF,MF",Brighton,25.27,2000,24,14,1152,12.8,2,0,2,2,0,0,2,0,0.16,0.0,0.16,0.16,0.16,https://fbref.com/req/202302030/images/headshots/d494882e_2022.jpg
Liam Delap,ENG,FW,Chelsea,23.14,2003,22,9,796,8.8,1,0,1,1,0,0,2,0,0.11,0.0,0.11,0.11,0.11,https://fbref.com/req/202302030/images/headshots/dd897ee7_2022.jpg
Sepp van den Berg,NED,DF,Brentford,24.27,2001,26,25,2304,25.6,0,1,1,0,0,0,1,0,0.0,0.04,0.04,0.0,0.04,https://fbref.com/req/202302030/images/headshots/7bf9400b_2022.jpg
Justin Devenny,NIR,"MF,FW",Crystal Palace,22.47,2003,18,5,603,6.7,1,0,1,0,1,1,0,0,0.15,0.0,0.15,0.0,0.0,https://fbref.com/req/202302030/images/headshots/6c2b66fc_2022.jpg
Kiernan Dewsbury-Hall,ENG,MF,Everton,27.56,1998,24,23,2005,22.3,6,3,9,6,0,0,6,0,0.27,0.13,0.4,0.27,0.4,https://fbref.com/req/202302030/images/headshots/5c74c0f5_2022.jpg
Bafodé Diakité,FRA,DF,Bournemouth,25.23,2001,18,15,1277,14.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1bfb6fef_2022.jpg
Amad Diallo,CIV,MF,Manchester Utd,23.72,2002,25,22,1917,21.3,2,2,4,2,0,0,2,0,0.09,0.09,0.19,0.09,0.19,https://fbref.com/req/202302030/images/headshots/9dc96f10_2022.jpg
Habib Diarra,SEN,MF,Sunderland,22.24,2004,14,12,1098,12.2,2,0,2,1,1,1,4,0,0.16,0.0,0.16,0.08,0.08,https://fbref.com/req/202302030/images/headshots/6d0fe035_2022.jpg
Rúben Dias,POR,DF,Manchester City,28.88,1997,25,23,2051,22.8,2,0,2,2,0,0,3,0,0.09,0.0,0.09,0.09,0.09,https://fbref.com/req/202302030/images/headshots/31c69ef1_2022.jpg
Tyler Dibling,ENG,MF,Everton,20.05,2006,14,4,358,4.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/bdcc89ae_2022.jpg
Lucas Digne,FRA,DF,Aston Villa,32.69,1993,26,18,1557,17.3,0,4,4,0,0,0,3,0,0.0,0.23,0.23,0.0,0.23,https://fbref.com/req/202302030/images/headshots/1b84dbe1_2022.jpg
Issa Diop,MAR,DF,Fulham,29.22,1997,10,6,596,6.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/a712ca2b_2022.jpg
El Hadji Malick Diouf,SEN,"DF,MF",West Ham United,21.25,2004,25,23,2094,23.3,0,5,5,0,0,0,4,0,0.0,0.21,0.21,0.0,0.21,https://fbref.com/req/202302030/images/headshots/bd5eb2e5_2022.jpg
Axel Disasi,FRA,DF,West Ham United,28.05,1998,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/ad82197c_2022.jpg
Matt Doherty,IRL,"DF,MF",Wolves,34.2,1992,10,10,702,7.8,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d557d734_2022.jpg
Jeremy Doku,BEL,"MF,FW",Manchester City,23.84,2002,22,13,1231,13.7,1,4,5,1,0,0,0,0,0.07,0.29,0.37,0.07,0.37,https://fbref.com/req/202302030/images/headshots/fffea3e5_2022.jpg
Nicolás Domínguez,ARG,MF,Nottingham Forest,27.75,1998,20,14,935,10.4,1,0,1,1,0,0,2,0,0.1,0.0,0.1,0.1,0.1,https://fbref.com/req/202302030/images/headshots/20b3a502_2022.jpg
